Company Name,Description,Modified Date/Time,Sales Revenue,Opportunity Notes
Allina Health ,Register With Purchasing ,12/7/2017 12:16,0,"----------- 1/18/2015 9:00:17 PM - Modified by: HXMIKE ----------- LinkedIn Invite Jason "
 , , , ,".----------- 10/18/2017 12:31:08 PM - Modified by: prophetadmin ----------- Email SM  "
 , , , ,".----------- 10/19/2017 10:35:30 AM - Modified by: SMATLOCK ----------- Activity VM for John "
 , , , ,".----------- 10/25/2017 11:50:15 AM - Modified by: SMATLOCK ----------- Activity called no vm "
 , , , ,".----------- 10/5/2016 1:44:34 PM - Modified by: SMATLOCK ----------- Activity I spoke with Shannon who said no changes now and wont be until the spring. He said call him then. "
 , , , ,".----------- 11/1/2017 3:37:42 PM - Modified by: prophetadmin ----------- Email SM  "
 , , , ,".----------- 11/17/2017 1:32:46 PM - Modified by: prophetadmin ----------- Email SM  "
 , , , ,".----------- 11/20/2017 12:17:40 PM - Modified by: SMATLOCK ----------- Activity I spoke with John and he sai Shelly Gregor is the person to contact. He said she is off and will pass her my info. He would not give me her number. Also he did know about the courier contract. Cant find Shelly Gregor on Linkedin "
 , , , ,".----------- 11/3/2017 11:52:29 AM - Modified by: SMATLOCK ----------- Activity vm "
 , , , ,".----------- 11/3/2017 11:54:09 AM - Modified by: SMATLOCK ----------- Activity Add to call list "
 , , , ,".----------- 11/7/2017 3:28:42 PM - Modified by: SMATLOCK ----------- Activity I cold called the 2925 Chicago Avenue  location and was told supply chain and purchasing were there but without an appointment i was out. I gave my info and asked if they could get it to John. I will follow with a call. "
 , , , ,".----------- 12/5/2017 1:16:59 PM - Modified by: SMATLOCK ----------- Activity This sucks because John transfered me and i dont have her drirect line...I left a vm at 612-262-4800 and John and Leslie. "
 , , , ,".----------- 12/7/2017 12:16:10 PM - Modified by: prophetadmin ----------- Activity  "
 , , , ,".----------- 2/10/2015 4:48:11 PM - Modified by: HXMIKE ----------- Activity Called sw Beth. She thinks someone recently called her asking for Julie's email about this...  Anyway, they have employee drivers, and they aslo have a contract with Dynamex. She's not sure who in hospital administration makes that decision, but it is above the lab. Gave me the number for the main business office: 612 775 9000 "
 , , , ,".----------- 2/10/2015 5:20:55 PM - Modified by: HXMIKE ----------- Activity Assigned to SBAHADURT "
 , , , ,".----------- 3/13/2015 3:32:14 PM - Modified by: SBAHADUR2 ----------- Phone Call Out Spoke with Julie, in the middle of my introduction, i was cut off. Stated Allina has strict policy of employees speaking to vendors unless approved. "" This is above me, you need to go through purchasing"". "
 , , , ,".----------- 3/3/2015 1:17:18 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 3/4/2015 3:42:49 PM - Modified by: prophetadmin ----------- Activity Assigned to SBAHADUR2 "
 , , , ,".----------- 3/4/2015 3:53:05 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SBAHADUR (SBAHADURPC) "
 , , , ,".----------- 3/4/2015 3:53:14 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SBAHADUR-PC (SBAHADUR-PC) "
 , , , ,".----------- 3/4/2015 3:53:21 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SBAHADURT (SBAHADURT) "
 , , , ,".----------- 3/6/2015 5:19:36 PM - Modified by: SBAHADUR2 ----------- Phone Decided to start fresh, Called in and was referred to Julie Singewald ( Lab Director ) 612-863-4517. Called, no answer, left VM. "
